"","Cell","Cell_type"
"143","C_143","Neutrophil"
"144","C_144","Neutrophil"
"145","C_145","Neutrophil"
"146","C_146","Muscle cell"
"147","C_147","Macrophage"
"148","C_148","Neutrophil"
"149","C_149","Neutrophil"
"150","C_150","Muscle cell"
"151","C_151","Macrophage"
"152","C_152","Macrophage"
"153","C_153","Neutrophil"
"154","C_154","Erythroblast"
"155","C_155","Neutrophil"
"156","C_156","Neutrophil"
"157","C_157","Erythroblast"
"158","C_158","Neutrophil"
"159","C_159","Muscle cell"
"160","C_160","Neutrophil"
"161","C_161","Erythroblast"
"162","C_162","B cell"
"163","C_163","Granulocyte monocyte progenitor cell"
"164","C_164","B cell"
"165","C_165","Erythroblast"
"166","C_166","Dendritic cell"
"167","C_167","Muscle progenitor cell"
"168","C_168","Erythroblast"
"169","C_169","Neutrophil"
"170","C_170","Neutrophil"
"171","C_171","Granulocyte monocyte progenitor cell"
"172","C_172","Neutrophil"
"173","C_173","Muscle progenitor cell"
"174","C_174","Erythroblast"
"175","C_175","B cell"
"176","C_176","Muscle cell"
"177","C_177","Neutrophil"
"178","C_178","Neutrophil"
"179","C_179","Granulocyte monocyte progenitor cell"
"180","C_180","B cell"
"181","C_181","Granulocyte monocyte progenitor cell"
"182","C_182","Erythroblast"
"183","C_183","Muscle progenitor cell"
"184","C_184","Endothelial cell"
"185","C_185","Granulocyte monocyte progenitor cell"
"186","C_186","Dendritic cell"
"187","C_187","B cell"
"188","C_188","Neutrophil"
"189","C_189","Neutrophil"
"190","C_190","Macrophage"
"191","C_191","Neutrophil"
"192","C_192","B cell"
"193","C_193","B cell"
"194","C_194","Neutrophil"
"195","C_195","Neutrophil"
"196","C_196","Endothelial cell"
"197","C_197","B cell"
"198","C_198","Granulocyte monocyte progenitor cell"
"199","C_199","Erythroblast"
"200","C_200","Macrophage"
"201","C_201","Erythroblast"
"202","C_202","Erythroblast"
"203","C_203","Neutrophil"
"204","C_204","Erythroblast"
"205","C_205","B cell"
"206","C_206","Neutrophil"
"207","C_207","Neutrophil"
"208","C_208","B cell"
"209","C_209","Granulocyte monocyte progenitor cell"
"210","C_210","Granulocyte monocyte progenitor cell"
"211","C_211","B cell"
"212","C_212","Erythroblast"
"213","C_213","Stromal cell"
"214","C_214","Neutrophil"
"215","C_215","B cell"
"216","C_216","Neutrophil"
"217","C_217","Muscle cell"
"218","C_218","Erythroblast"
"219","C_219","Muscle cell"
"220","C_220","Erythroblast"
"221","C_221","Neutrophil"
"222","C_222","Macrophage"
"223","C_223","Erythroblast"
"224","C_224","B cell"
"225","C_225","Muscle cell"
"226","C_226","Macrophage"
"227","C_227","Granulocyte monocyte progenitor cell"
"228","C_228","Macrophage"
"229","C_229","Stromal cell"
"230","C_230","Neutrophil"
"231","C_231","Granulocyte monocyte progenitor cell"
"232","C_232","B cell"
"233","C_233","Erythroblast"
"234","C_234","B cell"
"235","C_235","Neutrophil"
"236","C_236","Neutrophil"
"237","C_237","Neutrophil"
"238","C_238","Neutrophil"
"239","C_239","Erythroblast"
"240","C_240","Erythroblast"
"241","C_241","Neutrophil"
"242","C_242","Muscle progenitor cell"
"243","C_243","Muscle progenitor cell"
"244","C_244","Muscle cell"
"245","C_245","Muscle progenitor cell"
"246","C_246","Neutrophil"
"247","C_247","Neutrophil"
"248","C_248","Neutrophil"
"249","C_249","Neutrophil"
"250","C_250","B cell"
"251","C_251","B cell"
"252","C_252","Macrophage"
"253","C_253","B cell"
"254","C_254","B cell"
"255","C_255","Neutrophil"
"256","C_256","T cell"
"257","C_257","Muscle progenitor cell"
"258","C_258","Macrophage"
"259","C_259","B cell"
"260","C_260","Neutrophil"
"261","C_261","Neutrophil"
"262","C_262","B cell"
"263","C_263","Neutrophil"
"264","C_264","Endothelial cell"
"265","C_265","Erythroblast"
"266","C_266","Neutrophil"
"267","C_267","Erythroblast"
"268","C_268","Neutrophil"
"269","C_269","Granulocyte monocyte progenitor cell"
"270","C_270","Erythroblast"
"271","C_271","Neutrophil"
"272","C_272","Erythroblast"
"273","C_273","Neutrophil"
"274","C_274","Neutrophil"
"275","C_275","Erythroblast"
"276","C_276","Erythroblast"
"277","C_277","Erythroblast"
"278","C_278","Neutrophil"
"279","C_279","Granulocyte monocyte progenitor cell"
"280","C_280","Erythroblast"
"281","C_281","Macrophage"
"282","C_282","Macrophage"
"283","C_283","Macrophage"
"284","C_284","Neutrophil"
"285","C_285","Macrophage"
"286","C_286","Erythroblast"
"287","C_287","Muscle cell"
"288","C_288","Muscle cell"
"289","C_289","Granulocyte monocyte progenitor cell"
"290","C_290","Erythroblast"
"291","C_291","Neutrophil"
"292","C_292","Neutrophil"
"293","C_293","Erythroblast"
"294","C_294","Neutrophil"
"295","C_295","Erythroblast"
"296","C_296","Erythroblast"
"297","C_297","B cell"
"298","C_298","Erythroblast"
"299","C_299","Erythroblast"
"300","C_300","Macrophage"
"301","C_301","B cell"
"302","C_302","Muscle progenitor cell"
"303","C_303","B cell"
"304","C_304","Erythroblast"
"305","C_305","Erythroblast"
"306","C_306","Muscle cell"
"307","C_307","Macrophage"
"308","C_308","Muscle cell"
"309","C_309","Erythroblast"
"310","C_310","Macrophage"
"311","C_311","Neutrophil"
"312","C_312","Macrophage"
"313","C_313","Neutrophil"
"314","C_314","Neutrophil"
"315","C_315","Macrophage"
"316","C_316","Macrophage"
"317","C_317","Muscle cell"
"318","C_318","Erythroblast"
"319","C_319","Erythroblast"
"320","C_320","Granulocyte monocyte progenitor cell"
"321","C_321","Erythroblast"
"322","C_322","Neutrophil"
"323","C_323","Muscle progenitor cell"
"324","C_324","B cell"
"325","C_325","Neutrophil"
"326","C_326","Granulocyte monocyte progenitor cell"
"327","C_327","Neutrophil"
"328","C_328","Neutrophil"
"329","C_329","Macrophage"
"330","C_330","Erythroblast"
"331","C_331","Macrophage"
"332","C_332","Erythroblast"
"333","C_333","Macrophage"
"334","C_334","Muscle progenitor cell"
"335","C_335","B cell"
"336","C_336","Muscle cell"
"337","C_337","Neutrophil"
"338","C_338","B cell"
"339","C_339","Muscle progenitor cell"
"340","C_340","B cell"
"341","C_341","Macrophage"
"342","C_342","B cell"
"343","C_343","Muscle cell"
"344","C_344","Neutrophil"
"345","C_345","Neutrophil"
"346","C_346","Macrophage"
"347","C_347","Endothelial cell"
"348","C_348","Erythroblast"
"349","C_349","Erythroblast"
"350","C_350","Erythroblast"
"351","C_351","Neutrophil"
"352","C_352","B cell"
"353","C_353","B cell"
"354","C_354","Granulocyte monocyte progenitor cell"
"355","C_355","B cell"
"356","C_356","Erythroblast"
"357","C_357","Neutrophil"
"358","C_358","Neutrophil"
"359","C_359","B cell"
"360","C_360","Neutrophil"
"361","C_361","B cell"
"362","C_362","Macrophage"
"363","C_363","Erythroblast"
"364","C_364","Erythroblast"
"365","C_365","Erythroblast"
"366","C_366","Granulocyte monocyte progenitor cell"
"367","C_367","Erythroblast"
"368","C_368","Muscle cell"
"369","C_369","Macrophage"
"370","C_370","B cell"
"371","C_371","Neutrophil"
"372","C_372","Neutrophil"
"373","C_373","Granulocyte monocyte progenitor cell"
"374","C_374","B cell"
"375","C_375","B cell"
"376","C_376","Endothelial cell"
"377","C_377","Neutrophil"
"378","C_378","B cell"
"379","C_379","Macrophage"
"380","C_380","B cell"
"381","C_381","Muscle progenitor cell"
"382","C_382","Neutrophil"
"383","C_383","Muscle progenitor cell"
"384","C_384","Erythroblast"
"385","C_385","Granulocyte monocyte progenitor cell"
"386","C_386","Neutrophil"
"387","C_387","Erythroblast"
"388","C_388","Macrophage"
"389","C_389","Macrophage"
"390","C_390","Neutrophil"
"391","C_391","Neutrophil"
"392","C_392","Neutrophil"
"393","C_393","Macrophage"
"394","C_394","Neutrophil"
"395","C_395","Muscle progenitor cell"
"396","C_396","Neutrophil"
"397","C_397","Dendritic cell"
"398","C_398","T cell"
"399","C_399","Erythroblast"
"400","C_400","Neutrophil"
"401","C_401","Erythroblast"
"402","C_402","Neutrophil"
"403","C_403","B cell"
"404","C_404","Muscle cell"
"405","C_405","Macrophage"
"406","C_406","Muscle cell"
"407","C_407","Muscle progenitor cell"
"408","C_408","Neutrophil"
"409","C_409","Neutrophil"
"410","C_410","Muscle progenitor cell"
"411","C_411","Erythroblast"
"412","C_412","Neutrophil"
"413","C_413","B cell"
"414","C_414","Macrophage"
"415","C_415","Muscle progenitor cell"
"416","C_416","Granulocyte monocyte progenitor cell"
"417","C_417","Muscle progenitor cell"
"418","C_418","Erythroblast"
"419","C_419","Muscle progenitor cell"
"420","C_420","Neutrophil"
"421","C_421","Erythroblast"
"422","C_422","Macrophage"
"423","C_423","Muscle cell"
"424","C_424","Granulocyte monocyte progenitor cell"
"425","C_425","Muscle progenitor cell"
"426","C_426","Muscle cell"
"427","C_427","Macrophage"
"428","C_428","Neutrophil"
"429","C_429","Neutrophil"
"430","C_430","Erythroblast"
"431","C_431","T cell"
"432","C_432","Erythroblast"
"433","C_433","Macrophage"
"434","C_434","Neutrophil"
"435","C_435","Muscle progenitor cell"
"436","C_436","Erythroblast"
"437","C_437","Erythroblast"
"438","C_438","Macrophage"
"439","C_439","Neutrophil"
"440","C_440","Neutrophil"
"441","C_441","Neutrophil"
"442","C_442","Erythroblast"
"443","C_443","Neutrophil"
"444","C_444","Erythroblast"
"445","C_445","Muscle progenitor cell"
"446","C_446","Erythroblast"
"447","C_447","Neutrophil"
"448","C_448","Neutrophil"
"449","C_449","Granulocyte monocyte progenitor cell"
"450","C_450","Endothelial cell"
"451","C_451","Granulocyte monocyte progenitor cell"
"452","C_452","Muscle progenitor cell"
"453","C_453","Erythroblast"
"454","C_454","B cell"
"455","C_455","Macrophage"
"456","C_456","Muscle progenitor cell"
"457","C_457","Neutrophil"
"458","C_458","Erythroblast"
"459","C_459","Macrophage"
"460","C_460","Erythroblast"
"461","C_461","Granulocyte monocyte progenitor cell"
"462","C_462","Macrophage"
"463","C_463","Muscle cell"
"464","C_464","Granulocyte monocyte progenitor cell"
"465","C_465","Erythroblast"
"466","C_466","Muscle progenitor cell"
"467","C_467","Macrophage"
"468","C_468","Neutrophil"
"469","C_469","Neutrophil"
"470","C_470","Neutrophil"
"471","C_471","Neutrophil"
"472","C_472","Muscle progenitor cell"
"473","C_473","Macrophage"
"474","C_474","Macrophage"
"475","C_475","Neutrophil"
"476","C_476","Neutrophil"
"477","C_477","Neutrophil"
"478","C_478","Erythroblast"
"479","C_479","Muscle progenitor cell"
"480","C_480","Granulocyte monocyte progenitor cell"
"481","C_481","Endothelial cell"
"482","C_482","Neutrophil"
"483","C_483","Erythroblast"
"484","C_484","B cell"
"485","C_485","Neutrophil"
"486","C_486","Muscle progenitor cell"
"487","C_487","Neutrophil"
"488","C_488","Neutrophil"
"489","C_489","Granulocyte monocyte progenitor cell"
"490","C_490","Muscle cell"
"491","C_491","B cell"
"492","C_492","Neutrophil"
"493","C_493","Neutrophil"
"494","C_494","Muscle progenitor cell"
"495","C_495","Neutrophil"
"496","C_496","Endothelial cell"
"497","C_497","Erythroblast"
"498","C_498","B cell"
"499","C_499","Neutrophil"
"500","C_500","Erythroblast"
"501","C_501","Macrophage"
"502","C_502","Neutrophil"
"503","C_503","Erythroblast"
"504","C_504","Muscle cell"
"505","C_505","Neutrophil"
"506","C_506","Endothelial cell"
"507","C_507","B cell"
"508","C_508","Neutrophil"
"509","C_509","Muscle cell"
"510","C_510","Neutrophil"
"511","C_511","Granulocyte monocyte progenitor cell"
"512","C_512","Erythroblast"
"513","C_513","Macrophage"
"514","C_514","Erythroblast"
"515","C_515","Neutrophil"
"516","C_516","B cell"
"517","C_517","Neutrophil"
"518","C_518","Neutrophil"
"519","C_519","Macrophage"
"520","C_520","Endothelial cell"
"521","C_521","Neutrophil"
"522","C_522","Erythroblast"
"523","C_523","Erythroblast"
"524","C_524","Neutrophil"
"525","C_525","Neutrophil"
"526","C_526","Endothelial cell"
"527","C_527","Erythroblast"
"528","C_528","Neutrophil"
"529","C_529","Erythroblast"
"530","C_530","Macrophage"
"531","C_531","Neutrophil"
"532","C_532","Erythroblast"
"533","C_533","Macrophage"
"534","C_534","Granulocyte monocyte progenitor cell"
"535","C_535","Erythroblast"
"536","C_536","Muscle cell"
"537","C_537","Macrophage"
"538","C_538","Neutrophil"
"539","C_539","Granulocyte monocyte progenitor cell"
"540","C_540","Muscle progenitor cell"
"541","C_541","Erythroblast"
"542","C_542","Neutrophil"
"543","C_543","Muscle progenitor cell"
"544","C_544","Macrophage"
"545","C_545","Muscle cell"
"546","C_546","Macrophage"
"547","C_547","Neutrophil"
"548","C_548","B cell"
"549","C_549","Muscle cell"
"550","C_550","Erythroblast"
"551","C_551","Erythroblast"
"552","C_552","Muscle progenitor cell"
"553","C_553","B cell"
"554","C_554","Neutrophil"
"555","C_555","Neutrophil"
"556","C_556","Erythroblast"
"557","C_557","Erythroblast"
"558","C_558","Muscle progenitor cell"
"559","C_559","T cell"
"560","C_560","B cell"
"561","C_561","Muscle progenitor cell"
"562","C_562","Erythroblast"
"563","C_563","B cell"
"564","C_564","Macrophage"
"565","C_565","Erythroblast"
"566","C_566","Endothelial cell"
"567","C_567","Muscle cell"
"568","C_568","Stromal cell"
"569","C_569","Erythroblast"
"570","C_570","Erythroblast"
"571","C_571","B cell"
"572","C_572","Muscle progenitor cell"
"573","C_573","Neutrophil"
"574","C_574","B cell"
"575","C_575","Muscle progenitor cell"
"576","C_576","Neutrophil"
"577","C_577","Macrophage"
"578","C_578","B cell"
"579","C_579","B cell"
"580","C_580","Macrophage"
"581","C_581","Macrophage"
"582","C_582","Neutrophil"
"583","C_583","Erythroblast"
"584","C_584","Stromal cell"
"585","C_585","Erythroblast"
"586","C_586","Stromal cell"
"587","C_587","Stromal cell"
"588","C_588","Macrophage"
"589","C_589","B cell"
"590","C_590","Erythroblast"
"591","C_591","B cell"
"592","C_592","Neutrophil"
"593","C_593","Erythroblast"
"594","C_594","Erythroblast"
"595","C_595","Erythroblast"
"596","C_596","Muscle progenitor cell"
"597","C_597","Muscle progenitor cell"
"598","C_598","B cell"
"599","C_599","Muscle progenitor cell"
"600","C_600","Erythroblast"
"601","C_601","Neutrophil"
"602","C_602","Erythroblast"
"603","C_603","Neutrophil"
"604","C_604","B cell"
"605","C_605","Macrophage"
"606","C_606","Neutrophil"
"607","C_607","Muscle cell"
"608","C_608","Macrophage"
"609","C_609","Muscle cell"
"610","C_610","Neutrophil"
"611","C_611","Macrophage"
"612","C_612","Neutrophil"
"613","C_613","Neutrophil"
"614","C_614","Granulocyte monocyte progenitor cell"
"615","C_615","Endothelial cell"
"616","C_616","Neutrophil"
"617","C_617","Granulocyte monocyte progenitor cell"
"618","C_618","Neutrophil"
"619","C_619","Neutrophil"
"620","C_620","B cell"
"621","C_621","Endothelial cell"
"622","C_622","Muscle cell"
"623","C_623","Macrophage"
"624","C_624","B cell"
"625","C_625","Erythroblast"
"626","C_626","Neutrophil"
"627","C_627","Granulocyte monocyte progenitor cell"
"628","C_628","Macrophage"
"629","C_629","B cell"
"630","C_630","Macrophage"
"631","C_631","Neutrophil"
"632","C_632","Macrophage"
"633","C_633","Muscle progenitor cell"
"634","C_634","Erythroblast"
"635","C_635","Erythroblast"
"636","C_636","Neutrophil"
"637","C_637","Macrophage"
"638","C_638","B cell"
"639","C_639","Erythroblast"
"640","C_640","B cell"
"641","C_641","Erythroblast"
"642","C_642","Neutrophil"
"643","C_643","Macrophage"
"644","C_644","Macrophage"
"645","C_645","Erythroblast"
"646","C_646","Neutrophil"
"647","C_647","Macrophage"
"648","C_648","Muscle progenitor cell"
"649","C_649","Granulocyte monocyte progenitor cell"
"650","C_650","Erythroblast"
"651","C_651","Erythroblast"
"652","C_652","Macrophage"
"653","C_653","Macrophage"
"654","C_654","Neutrophil"
"655","C_655","Neutrophil"
"656","C_656","Macrophage"
"657","C_657","B cell"
"658","C_658","Erythroblast"
"659","C_659","B cell"
"660","C_660","Erythroblast"
"661","C_661","Dendritic cell"
"662","C_662","Neutrophil"
"663","C_663","Neutrophil"
"664","C_664","Neutrophil"
"665","C_665","Endothelial cell"
"666","C_666","Erythroblast"
"667","C_667","Dendritic cell"
"668","C_668","Macrophage"
"669","C_669","Granulocyte monocyte progenitor cell"
"670","C_670","Neutrophil"
"671","C_671","Macrophage"
"672","C_672","Erythroblast"
"673","C_673","Neutrophil"
"674","C_674","Macrophage"
"675","C_675","B cell"
"676","C_676","Neutrophil"
"677","C_677","Stromal cell"
"678","C_678","Stromal cell"
"679","C_679","Granulocyte monocyte progenitor cell"
"680","C_680","Neutrophil"
"681","C_681","Neutrophil"
"682","C_682","Endothelial cell"
"683","C_683","Neutrophil"
"684","C_684","Neutrophil"
"685","C_685","Macrophage"
"686","C_686","Neutrophil"
"687","C_687","Muscle progenitor cell"
"688","C_688","Macrophage"
"689","C_689","Erythroblast"
"690","C_690","Macrophage"
"691","C_691","Neutrophil"
"692","C_692","Macrophage"
"693","C_693","Granulocyte monocyte progenitor cell"
"694","C_694","Muscle cell"
"695","C_695","Neutrophil"
"696","C_696","Neutrophil"
"697","C_697","Macrophage"
"698","C_698","Macrophage"
"699","C_699","B cell"
"700","C_700","Neutrophil"
"701","C_701","Neutrophil"
"702","C_702","Neutrophil"
"703","C_703","Macrophage"
"704","C_704","Muscle progenitor cell"
"705","C_705","Neutrophil"
"706","C_706","Erythroblast"
"707","C_707","Neutrophil"
"708","C_708","Erythroblast"
"709","C_709","Neutrophil"
"710","C_710","Granulocyte monocyte progenitor cell"
"711","C_711","Granulocyte monocyte progenitor cell"
"712","C_712","Erythroblast"
"713","C_713","Macrophage"
"714","C_714","Neutrophil"
"715","C_715","Erythroblast"
"716","C_716","Neutrophil"
"717","C_717","Neutrophil"
"718","C_718","Muscle progenitor cell"
"719","C_719","Muscle progenitor cell"
"720","C_720","Neutrophil"
"721","C_721","Neutrophil"
"722","C_722","Neutrophil"
"723","C_723","Neutrophil"
"724","C_724","B cell"
"725","C_725","Neutrophil"
"726","C_726","Erythroblast"
"727","C_727","Erythroblast"
"728","C_728","Neutrophil"
"729","C_729","Muscle progenitor cell"
"730","C_730","Neutrophil"
"731","C_731","B cell"
"732","C_732","B cell"
"733","C_733","Muscle cell"
"734","C_734","Granulocyte monocyte progenitor cell"
"735","C_735","B cell"
"736","C_736","Neutrophil"
"737","C_737","Neutrophil"
"738","C_738","Macrophage"
"739","C_739","Neutrophil"
"740","C_740","Erythroblast"
"741","C_741","Muscle cell"
"742","C_742","Macrophage"
"743","C_743","Erythroblast"
"744","C_744","Granulocyte monocyte progenitor cell"
"745","C_745","Erythroblast"
"746","C_746","Stromal cell"
"747","C_747","B cell"
"748","C_748","B cell"
"749","C_749","Neutrophil"
"750","C_750","Erythroblast"
"751","C_751","Erythroblast"
"752","C_752","Macrophage"
"753","C_753","Macrophage"
"754","C_754","Erythroblast"
"755","C_755","B cell"
"756","C_756","Granulocyte monocyte progenitor cell"
"757","C_757","Erythroblast"
"758","C_758","Neutrophil"
"759","C_759","Erythroblast"
"760","C_760","Muscle progenitor cell"
"761","C_761","Neutrophil"
"762","C_762","Erythroblast"
"763","C_763","Muscle progenitor cell"
"764","C_764","Erythroblast"
"765","C_765","Neutrophil"
"766","C_766","Neutrophil"
"767","C_767","Neutrophil"
"768","C_768","Stromal cell"
"769","C_769","Granulocyte monocyte progenitor cell"
"770","C_770","Neutrophil"
"771","C_771","Muscle progenitor cell"
"772","C_772","Muscle progenitor cell"
"773","C_773","Neutrophil"
"774","C_774","B cell"
"775","C_775","Macrophage"
"776","C_776","Macrophage"
"777","C_777","Erythroblast"
"778","C_778","Stromal cell"
"779","C_779","B cell"
"780","C_780","Erythroblast"
"781","C_781","Neutrophil"
"782","C_782","Neutrophil"
"783","C_783","Neutrophil"
"784","C_784","Endothelial cell"
"785","C_785","Macrophage"
"786","C_786","Granulocyte monocyte progenitor cell"
"787","C_787","Neutrophil"
"788","C_788","B cell"
"789","C_789","Macrophage"
"790","C_790","Macrophage"
"791","C_791","Granulocyte monocyte progenitor cell"
"792","C_792","Erythroblast"
"793","C_793","Erythroblast"
"794","C_794","B cell"
"795","C_795","Erythroblast"
"796","C_796","Neutrophil"
"797","C_797","Neutrophil"
"798","C_798","Muscle cell"
"799","C_799","Neutrophil"
"800","C_800","B cell"
"801","C_801","Macrophage"
"802","C_802","Granulocyte monocyte progenitor cell"
"803","C_803","Granulocyte monocyte progenitor cell"
"804","C_804","Macrophage"
"805","C_805","Neutrophil"
"806","C_806","Neutrophil"
"807","C_807","Erythroblast"
"808","C_808","Erythroblast"
"809","C_809","Erythroblast"
"810","C_810","Erythroblast"
"811","C_811","Erythroblast"
"812","C_812","Erythroblast"
"813","C_813","Neutrophil"
"814","C_814","Neutrophil"
"815","C_815","Neutrophil"
"816","C_816","Neutrophil"
"817","C_817","Muscle cell"
"818","C_818","Muscle progenitor cell"
"819","C_819","B cell"
"820","C_820","Macrophage"
"821","C_821","Erythroblast"
"822","C_822","Muscle cell"
"823","C_823","Macrophage"
"824","C_824","Erythroblast"
"825","C_825","Neutrophil"
"826","C_826","Neutrophil"
"827","C_827","Neutrophil"
"828","C_828","B cell"
"829","C_829","Macrophage"
"830","C_830","B cell"
"831","C_831","Macrophage"
"832","C_832","Macrophage"
"833","C_833","Neutrophil"
"834","C_834","Granulocyte monocyte progenitor cell"
"835","C_835","Macrophage"
"836","C_836","Erythroblast"
"837","C_837","Neutrophil"
"838","C_838","Granulocyte monocyte progenitor cell"
"839","C_839","Erythroblast"
"840","C_840","Neutrophil"
"841","C_841","Macrophage"
"842","C_842","Macrophage"
"843","C_843","Granulocyte monocyte progenitor cell"
"844","C_844","Erythroblast"
"845","C_845","Neutrophil"
"846","C_846","Macrophage"
"847","C_847","Erythroblast"
"848","C_848","Muscle cell"
"849","C_849","Neutrophil"
"850","C_850","Erythroblast"
"851","C_851","Muscle cell"
"852","C_852","B cell"
"853","C_853","Erythroblast"
"854","C_854","Macrophage"
"855","C_855","Erythroblast"
"856","C_856","Neutrophil"
"857","C_857","Neutrophil"
"858","C_858","Erythroblast"
"859","C_859","Neutrophil"
"860","C_860","Macrophage"
"861","C_861","Macrophage"
"862","C_862","Neutrophil"
"863","C_863","Macrophage"
"864","C_864","Erythroblast"
"865","C_865","Neutrophil"
"866","C_866","Erythroblast"
"867","C_867","Erythroblast"
"868","C_868","Erythroblast"
"869","C_869","Erythroblast"
"870","C_870","Neutrophil"
"871","C_871","Granulocyte monocyte progenitor cell"
"872","C_872","Neutrophil"
"873","C_873","Granulocyte monocyte progenitor cell"
"874","C_874","Muscle progenitor cell"
"875","C_875","Macrophage"
"876","C_876","Neutrophil"
"877","C_877","Erythroblast"
"878","C_878","Erythroblast"
"879","C_879","Neutrophil"
"880","C_880","Neutrophil"
"881","C_881","Neutrophil"
"882","C_882","Muscle cell"
"883","C_883","Stromal cell"
"884","C_884","B cell"
"885","C_885","Neutrophil"
"886","C_886","Muscle progenitor cell"
"887","C_887","Endothelial cell"
"888","C_888","Erythroblast"
"889","C_889","Neutrophil"
"890","C_890","B cell"
"891","C_891","Neutrophil"
"892","C_892","Muscle progenitor cell"
"893","C_893","B cell"
"894","C_894","Muscle cell"
"895","C_895","Macrophage"
"896","C_896","Neutrophil"
"897","C_897","Neutrophil"
"898","C_898","Muscle progenitor cell"
"899","C_899","Neutrophil"
"900","C_900","Macrophage"
